
Path                                                         LineNumber Line                                           
----                                                         ---------- ----                                           
C:\Users\agarw\tmua-qb-app\proxy.ts                                  18 function requiredProductForPath(pathname: st...
C:\Users\agarw\tmua-qb-app\proxy.ts                                  19   if (pathname.startsWith("/tmua-question-ba...
C:\Users\agarw\tmua-qb-app\proxy.ts                                  20   if (pathname.startsWith("/practice-tests")...
C:\Users\agarw\tmua-qb-app\proxy.ts                                  24 async function hasApproval(supabase: any, em...
C:\Users\agarw\tmua-qb-app\proxy.ts                                  26     .from("student_access")                    
C:\Users\agarw\tmua-qb-app\proxy.ts                                  27     .select("approved")                        
C:\Users\agarw\tmua-qb-app\proxy.ts                                  29     .eq("product", product)                    
C:\Users\agarw\tmua-qb-app\proxy.ts                                  33   return !!data?.approved;                     
C:\Users\agarw\tmua-qb-app\proxy.ts                                  37   matcher: ["/tmua-question-bank/:path*", "/...
C:\Users\agarw\tmua-qb-app\proxy.ts                                  45   const required = requiredProductForPath(pa...
C:\Users\agarw\tmua-qb-app\proxy.ts                                  82     u.pathname = "/pending";                   
C:\Users\agarw\tmua-qb-app\app\api\qb\progress\load\route.ts         39       .eq("product", "tmua-question-bank");    
C:\Users\agarw\tmua-qb-app\app\api\qb\progress\load\route.ts         57     return NextResponse.json({ ok: true, pro...
C:\Users\agarw\tmua-qb-app\app\api\qb\progress\save\route.ts         75           product: "tmua-question-bank",       
C:\Users\agarw\tmua-qb-app\app\api\qb\progress\save\route.ts         93         product: "tmua-question-bank",         
C:\Users\agarw\tmua-qb-app\app\api\qb\progress\save\route.ts        110       .upsert(rows, { onConflict: "user_id,p...
C:\Users\agarw\tmua-qb-app\app\api\tmua\qb\_server.ts                74     process.env.NODE_ENV !== "production" &&   
C:\Users\agarw\tmua-qb-app\app\api\tmua\qb\_server.ts                96     .from("student_access")                    
C:\Users\agarw\tmua-qb-app\app\api\tmua\qb\_server.ts                97     .select("approved")                        
C:\Users\agarw\tmua-qb-app\app\api\tmua\qb\_server.ts                99     .eq("product", "tmua-question-bank")       
C:\Users\agarw\tmua-qb-app\app\api\tmua\qb\_server.ts               110   if (!data?.approved) {                       
C:\Users\agarw\tmua-qb-app\app\dashboard\DashboardClient.jsx          2 import { useRouter } from "next/navigation";...
C:\Users\agarw\tmua-qb-app\app\dashboard\DashboardClient.tsx         19 type Product = "practice-tests" | "tmua-ques...
C:\Users\agarw\tmua-qb-app\app\dashboard\DashboardClient.tsx         94     const res = await fetch(`/practice-tests...
C:\Users\agarw\tmua-qb-app\app\dashboard\DashboardClient.tsx        110 export default function DashboardClient({ ui...
C:\Users\agarw\tmua-qb-app\app\dashboard\DashboardClient.tsx        116   const [active, setActive] = useState<"prac...
C:\Users\agarw\tmua-qb-app\app\dashboard\DashboardClient.tsx        119   const [products, setProducts] = useState<P...
C:\Users\agarw\tmua-qb-app\app\dashboard\DashboardClient.tsx        310           .from("student_access")              
C:\Users\agarw\tmua-qb-app\app\dashboard\DashboardClient.tsx        311           .select("product,approved")          
C:\Users\agarw\tmua-qb-app\app\dashboard\DashboardClient.tsx        313           .eq("approved", true);               
C:\Users\agarw\tmua-qb-app\app\dashboard\DashboardClient.tsx        316           setProducts([]);                     
C:\Users\agarw\tmua-qb-app\app\dashboard\DashboardClient.tsx        320             .map((r: any) => r.product as Pr...
C:\Users\agarw\tmua-qb-app\app\dashboard\DashboardClient.tsx        323                 p === "practice-tests" ||      
C:\Users\agarw\tmua-qb-app\app\dashboard\DashboardClient.tsx        324                 p === "tmua-question-bank" ||  
C:\Users\agarw\tmua-qb-app\app\dashboard\DashboardClient.tsx        325                 p === "tmua-classes"           
C:\Users\agarw\tmua-qb-app\app\dashboard\DashboardClient.tsx        327           setProducts(Array.from(new Set(ps)));
C:\Users\agarw\tmua-qb-app\app\dashboard\DashboardClient.tsx        330         setProducts([]);                       
C:\Users\agarw\tmua-qb-app\app\dashboard\DashboardClient.tsx        340   const hasPractice = products.includes("pra...
C:\Users\agarw\tmua-qb-app\app\dashboard\DashboardClient.tsx        341   const hasBank = products.includes("tmua-qu...
C:\Users\agarw\tmua-qb-app\app\dashboard\DashboardClient.tsx        342   const hasClasses = products.includes("tmua...
C:\Users\agarw\tmua-qb-app\app\dashboard\DashboardClient.tsx        346     if (hasPractice) setActive("practice");    
C:\Users\agarw\tmua-qb-app\app\dashboard\DashboardClient.tsx        348     else if (hasClasses) setActive("classes"); 
C:\Users\agarw\tmua-qb-app\app\dashboard\DashboardClient.tsx        350   }, [accessLoading, hasPractice, hasBank, h...
C:\Users\agarw\tmua-qb-app\app\dashboard\DashboardClient.tsx        354     if (!hasPractice) return;                  
C:\Users\agarw\tmua-qb-app\app\dashboard\DashboardClient.tsx        360         const res = await fetch("/api/practi...
C:\Users\agarw\tmua-qb-app\app\dashboard\DashboardClient.tsx        376   }, [loading, accessLoading, hasPractice]);   
C:\Users\agarw\tmua-qb-app\app\dashboard\DashboardClient.tsx        380     if (!hasPractice) return;                  
C:\Users\agarw\tmua-qb-app\app\dashboard\DashboardClient.tsx        402   }, [loading, accessLoading, hasPractice]);   
C:\Users\agarw\tmua-qb-app\app\dashboard\DashboardClient.tsx        416     window.location.href = `/practice-tests/...
C:\Users\agarw\tmua-qb-app\app\dashboard\DashboardClient.tsx        435       const res = await fetch(`/api/practice...
C:\Users\agarw\tmua-qb-app\app\dashboard\DashboardClient.tsx        477   const showNoAccess = !accessLoading && !ha...
C:\Users\agarw\tmua-qb-app\app\dashboard\DashboardClient.tsx        505           <div className={styles.sideSub}>Pr...
C:\Users\agarw\tmua-qb-app\app\dashboard\DashboardClient.tsx        511                 onClick={() => hasPractice &...
C:\Users\agarw\tmua-qb-app\app\dashboard\DashboardClient.tsx        513                 aria-disabled={!hasPractice}   
C:\Users\agarw\tmua-qb-app\app\dashboard\DashboardClient.tsx        514                 disabled={!hasPractice}        
C:\Users\agarw\tmua-qb-app\app\dashboard\DashboardClient.tsx        515                 style={!hasPractice ? lockSt...
C:\Users\agarw\tmua-qb-app\app\dashboard\DashboardClient.tsx        516                 title={!hasPractice ? "Locke...
C:\Users\agarw\tmua-qb-app\app\dashboard\DashboardClient.tsx        528                 aria-disabled={!hasBank}       
C:\Users\agarw\tmua-qb-app\app\dashboard\DashboardClient.tsx        529                 disabled={!hasBank}            
C:\Users\agarw\tmua-qb-app\app\dashboard\DashboardClient.tsx        531                 title={!hasBank ? "Locked: t...
C:\Users\agarw\tmua-qb-app\app\dashboard\DashboardClient.tsx        540                 className={`${styles.navBtn}...
C:\Users\agarw\tmua-qb-app\app\dashboard\DashboardClient.tsx        541                 onClick={() => hasClasses &&...
C:\Users\agarw\tmua-qb-app\app\dashboard\DashboardClient.tsx        543                 aria-disabled={!hasClasses}    
C:\Users\agarw\tmua-qb-app\app\dashboard\DashboardClient.tsx        544                 disabled={!hasClasses}         
C:\Users\agarw\tmua-qb-app\app\dashboard\DashboardClient.tsx        545                 style={!hasClasses ? lockSty...
C:\Users\agarw\tmua-qb-app\app\dashboard\DashboardClient.tsx        546                 title={!hasClasses ? "Locked...
C:\Users\agarw\tmua-qb-app\app\dashboard\DashboardClient.tsx        549                 <span className={styles.navL...
C:\Users\agarw\tmua-qb-app\app\dashboard\DashboardClient.tsx        566                 Could not load product access. 
C:\Users\agarw\tmua-qb-app\app\dashboard\DashboardClient.tsx        578               <div className={styles.muted}>...
C:\Users\agarw\tmua-qb-app\app\dashboard\DashboardClient.tsx        582               <div className={styles.cardTit...
C:\Users\agarw\tmua-qb-app\app\dashboard\DashboardClient.tsx        584                 Your account is signed in, b...
C:\Users\agarw\tmua-qb-app\app\dashboard\DashboardClient.tsx        687                             <button classNam...
C:\Users\agarw\tmua-qb-app\app\dashboard\DashboardClient.tsx        758                             <button classNam...
